mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
	2286	2286		0	0	1639	update income set fs_id=1639 where fs_id=2286; update expense set f='1639' where f='2286';
	2287	2287		0	0	1640	update income set fs_id=1640 where fs_id=2287; update expense set f='1640' where f='2287';
	2288	2288		0	0	1641	update income set fs_id=1641 where fs_id=2288; update expense set f='1641' where f='2288';
	2290	2290		0	0	1642	update income set fs_id=1642 where fs_id=2290; update expense set f='1642' where f='2290';
	2291	2291		0	0	1643	update income set fs_id=1643 where fs_id=2291; update expense set f='1643' where f='2291';
	2292	2292		0	0	1644	update income set fs_id=1644 where fs_id=2292; update expense set f='1644' where f='2292';
	2293	2293		0	0	1645	update income set fs_id=1645 where fs_id=2293; update expense set f='1645' where f='2293';
	2294	2294		0	0	1646	update income set fs_id=1646 where fs_id=2294; update expense set f='1646' where f='2294';
	2295	2295		0	0	1647	update income set fs_id=1647 where fs_id=2295; update expense set f='1647' where f='2295';
	2297	2297		0	0	1648	update income set fs_id=1648 where fs_id=2297; update expense set f='1648' where f='2297';
	2298	2298		0	0	1649	update income set fs_id=1649 where fs_id=2298; update expense set f='1649' where f='2298';
	2299	2299		0	0	1650	update income set fs_id=1650 where fs_id=2299; update expense set f='1650' where f='2299';
	2300	2300		0	0	1651	update income set fs_id=1651 where fs_id=2300; update expense set f='1651' where f='2300';
	2301	2301		0	0	1652	update income set fs_id=1652 where fs_id=2301; update expense set f='1652' where f='2301';
	2302	2302		0	0	1653	update income set fs_id=1653 where fs_id=2302; update expense set f='1653' where f='2302';
	2303	2303		0	0	1654	update income set fs_id=1654 where fs_id=2303; update expense set f='1654' where f='2303';
	2305	2305		0	0	1655	update income set fs_id=1655 where fs_id=2305; update expense set f='1655' where f='2305';
	2306	2306		0	0	1656	update income set fs_id=1656 where fs_id=2306; update expense set f='1656' where f='2306';
	2307	2307		0	0	1657	update income set fs_id=1657 where fs_id=2307; update expense set f='1657' where f='2307';
	2308	2308		0	0	1658	update income set fs_id=1658 where fs_id=2308; update expense set f='1658' where f='2308';
	2309	2309		0	0	1659	update income set fs_id=1659 where fs_id=2309; update expense set f='1659' where f='2309';
	2311	2311		0	0	1660	update income set fs_id=1660 where fs_id=2311; update expense set f='1660' where f='2311';
	2312	2312		0	0	1661	update income set fs_id=1661 where fs_id=2312; update expense set f='1661' where f='2312';
	2313	2313		0	0	1662	update income set fs_id=1662 where fs_id=2313; update expense set f='1662' where f='2313';
	2314	2314		0	0	1663	update income set fs_id=1663 where fs_id=2314; update expense set f='1663' where f='2314';
	2317	2317		0	0	1664	update income set fs_id=1664 where fs_id=2317; update expense set f='1664' where f='2317';
	2320	2320		0	0	1665	update income set fs_id=1665 where fs_id=2320; update expense set f='1665' where f='2320';
	2321	2321		0	0	1666	update income set fs_id=1666 where fs_id=2321; update expense set f='1666' where f='2321';
	2322	2322		0	0	1667	update income set fs_id=1667 where fs_id=2322; update expense set f='1667' where f='2322';
	2323	2323		0	0	1668	update income set fs_id=1668 where fs_id=2323; update expense set f='1668' where f='2323';
	2324	2324		0	0	1669	update income set fs_id=1669 where fs_id=2324; update expense set f='1669' where f='2324';
	2325	2325		0	0	1670	update income set fs_id=1670 where fs_id=2325; update expense set f='1670' where f='2325';
	2326	2326		0	0	1671	update income set fs_id=1671 where fs_id=2326; update expense set f='1671' where f='2326';
	2328	2328		0	0	1672	update income set fs_id=1672 where fs_id=2328; update expense set f='1672' where f='2328';
	2330	2330		0	0	1673	update income set fs_id=1673 where fs_id=2330; update expense set f='1673' where f='2330';
	2332	2332		0	0	1674	update income set fs_id=1674 where fs_id=2332; update expense set f='1674' where f='2332';
	2333	2333		0	0	1675	update income set fs_id=1675 where fs_id=2333; update expense set f='1675' where f='2333';
	2335	2335		0	0	1676	update income set fs_id=1676 where fs_id=2335; update expense set f='1676' where f='2335';
	2336	2336		0	0	1677	update income set fs_id=1677 where fs_id=2336; update expense set f='1677' where f='2336';
	2337	2337		0	0	1678	update income set fs_id=1678 where fs_id=2337; update expense set f='1678' where f='2337';
	2338	2338		0	0	1679	update income set fs_id=1679 where fs_id=2338; update expense set f='1679' where f='2338';
	2339	2339		0	0	1680	update income set fs_id=1680 where fs_id=2339; update expense set f='1680' where f='2339';
	2340	2340		0	0	1681	update income set fs_id=1681 where fs_id=2340; update expense set f='1681' where f='2340';
	2341	2341		0	0	1682	update income set fs_id=1682 where fs_id=2341; update expense set f='1682' where f='2341';
	2342	2342		0	0	1683	update income set fs_id=1683 where fs_id=2342; update expense set f='1683' where f='2342';
	2343	2343		0	0	1684	update income set fs_id=1684 where fs_id=2343; update expense set f='1684' where f='2343';
	2344	2344		0	0	1685	update income set fs_id=1685 where fs_id=2344; update expense set f='1685' where f='2344';
	2346	2346		0	0	1686	update income set fs_id=1686 where fs_id=2346; update expense set f='1686' where f='2346';
	2347	2347		0	0	1687	update income set fs_id=1687 where fs_id=2347; update expense set f='1687' where f='2347';
	2348	2348		0	0	1688	update income set fs_id=1688 where fs_id=2348; update expense set f='1688' where f='2348';
	2349	2349		0	0	1689	update income set fs_id=1689 where fs_id=2349; update expense set f='1689' where f='2349';
	2350	2350		0	0	1690	update income set fs_id=1690 where fs_id=2350; update expense set f='1690' where f='2350';
	2351	2351		0	0	1691	update income set fs_id=1691 where fs_id=2351; update expense set f='1691' where f='2351';
	2352	2352		0	0	1692	update income set fs_id=1692 where fs_id=2352; update expense set f='1692' where f='2352';
	2354	2354		0	0	1693	update income set fs_id=1693 where fs_id=2354; update expense set f='1693' where f='2354';
	2355	2355		0	0	1694	update income set fs_id=1694 where fs_id=2355; update expense set f='1694' where f='2355';
	2358	2358		0	0	1695	update income set fs_id=1695 where fs_id=2358; update expense set f='1695' where f='2358';
	2359	2359		0	0	1696	update income set fs_id=1696 where fs_id=2359; update expense set f='1696' where f='2359';
	2360	2360		0	0	1697	update income set fs_id=1697 where fs_id=2360; update expense set f='1697' where f='2360';
	2361	2361		0	0	1698	update income set fs_id=1698 where fs_id=2361; update expense set f='1698' where f='2361';
	2363	2363		0	0	1699	update income set fs_id=1699 where fs_id=2363; update expense set f='1699' where f='2363';
	2364	2364		0	0	1700	update income set fs_id=1700 where fs_id=2364; update expense set f='1700' where f='2364';
	2365	2365		0	0	1701	update income set fs_id=1701 where fs_id=2365; update expense set f='1701' where f='2365';
	2366	2366		0	0	1702	update income set fs_id=1702 where fs_id=2366; update expense set f='1702' where f='2366';
	2367	2367		0	0	1703	update income set fs_id=1703 where fs_id=2367; update expense set f='1703' where f='2367';
	2368	2368		0	0	1704	update income set fs_id=1704 where fs_id=2368; update expense set f='1704' where f='2368';
	2369	2369		0	0	1705	update income set fs_id=1705 where fs_id=2369; update expense set f='1705' where f='2369';
	2370	2370		0	0	1706	update income set fs_id=1706 where fs_id=2370; update expense set f='1706' where f='2370';
	2371	2371		0	0	1707	update income set fs_id=1707 where fs_id=2371; update expense set f='1707' where f='2371';
	2372	2372		0	0	1708	update income set fs_id=1708 where fs_id=2372; update expense set f='1708' where f='2372';
	2374	2374		0	0	1709	update income set fs_id=1709 where fs_id=2374; update expense set f='1709' where f='2374';
	2375	2375		0	0	1710	update income set fs_id=1710 where fs_id=2375; update expense set f='1710' where f='2375';
	2376	2376		0	0	1711	update income set fs_id=1711 where fs_id=2376; update expense set f='1711' where f='2376';
	2377	2377		0	0	1712	update income set fs_id=1712 where fs_id=2377; update expense set f='1712' where f='2377';
	2378	2378		0	0	1713	update income set fs_id=1713 where fs_id=2378; update expense set f='1713' where f='2378';
	2380	2380		0	0	1714	update income set fs_id=1714 where fs_id=2380; update expense set f='1714' where f='2380';
	2381	2381		0	0	1715	update income set fs_id=1715 where fs_id=2381; update expense set f='1715' where f='2381';
	2382	2382		0	0	1716	update income set fs_id=1716 where fs_id=2382; update expense set f='1716' where f='2382';
	2383	2383		0	0	1717	update income set fs_id=1717 where fs_id=2383; update expense set f='1717' where f='2383';
	2384	2384		0	0	1718	update income set fs_id=1718 where fs_id=2384; update expense set f='1718' where f='2384';
	2385	2385		0	0	1719	update income set fs_id=1719 where fs_id=2385; update expense set f='1719' where f='2385';
	2386	2386		0	0	1720	update income set fs_id=1720 where fs_id=2386; update expense set f='1720' where f='2386';
	2387	2387		0	0	1721	update income set fs_id=1721 where fs_id=2387; update expense set f='1721' where f='2387';
	2389	2389		0	0	1722	update income set fs_id=1722 where fs_id=2389; update expense set f='1722' where f='2389';
	2390	2390		0	0	1723	update income set fs_id=1723 where fs_id=2390; update expense set f='1723' where f='2390';
	2392	2392		0	0	1724	update income set fs_id=1724 where fs_id=2392; update expense set f='1724' where f='2392';
	2394	2394		0	0	1725	update income set fs_id=1725 where fs_id=2394; update expense set f='1725' where f='2394';
	2396	2396		0	0	1726	update income set fs_id=1726 where fs_id=2396; update expense set f='1726' where f='2396';
	2398	2398		0	0	1727	update income set fs_id=1727 where fs_id=2398; update expense set f='1727' where f='2398';
	2399	2399		0	0	1728	update income set fs_id=1728 where fs_id=2399; update expense set f='1728' where f='2399';
	2400	2400		0	0	1729	update income set fs_id=1729 where fs_id=2400; update expense set f='1729' where f='2400';
	2401	2401		0	0	1730	update income set fs_id=1730 where fs_id=2401; update expense set f='1730' where f='2401';
	2402	2402		0	0	1731	update income set fs_id=1731 where fs_id=2402; update expense set f='1731' where f='2402';
	2403	2403		0	0	1732	update income set fs_id=1732 where fs_id=2403; update expense set f='1732' where f='2403';
	2404	2404		0	0	1733	update income set fs_id=1733 where fs_id=2404; update expense set f='1733' where f='2404';
	2405	2405		0	0	1734	update income set fs_id=1734 where fs_id=2405; update expense set f='1734' where f='2405';
	2406	2406		0	0	1735	update income set fs_id=1735 where fs_id=2406; update expense set f='1735' where f='2406';
	2407	2407		0	0	1736	update income set fs_id=1736 where fs_id=2407; update expense set f='1736' where f='2407';
	2410	2410		0	0	1737	update income set fs_id=1737 where fs_id=2410; update expense set f='1737' where f='2410';
	2411	2411		0	0	1738	update income set fs_id=1738 where fs_id=2411; update expense set f='1738' where f='2411';
	2415	2415		0	0	1739	update income set fs_id=1739 where fs_id=2415; update expense set f='1739' where f='2415';
	2419	2419		0	0	1740	update income set fs_id=1740 where fs_id=2419; update expense set f='1740' where f='2419';
	2420	2420		0	0	1741	update income set fs_id=1741 where fs_id=2420; update expense set f='1741' where f='2420';
	2421	2421		0	0	1742	update income set fs_id=1742 where fs_id=2421; update expense set f='1742' where f='2421';
	2422	2422		0	0	1743	update income set fs_id=1743 where fs_id=2422; update expense set f='1743' where f='2422';
	2423	2423		0	0	1744	update income set fs_id=1744 where fs_id=2423; update expense set f='1744' where f='2423';
	2424	2424		0	0	1745	update income set fs_id=1745 where fs_id=2424; update expense set f='1745' where f='2424';
	2425	2425		0	0	1746	update income set fs_id=1746 where fs_id=2425; update expense set f='1746' where f='2425';
	2426	2426		0	0	1747	update income set fs_id=1747 where fs_id=2426; update expense set f='1747' where f='2426';
	2427	2427		0	0	1748	update income set fs_id=1748 where fs_id=2427; update expense set f='1748' where f='2427';
	2429	2429		0	0	1749	update income set fs_id=1749 where fs_id=2429; update expense set f='1749' where f='2429';
	2431	2431		0	0	1750	update income set fs_id=1750 where fs_id=2431; update expense set f='1750' where f='2431';
	2432	2432		0	0	1751	update income set fs_id=1751 where fs_id=2432; update expense set f='1751' where f='2432';
	2434	2434		0	0	1752	update income set fs_id=1752 where fs_id=2434; update expense set f='1752' where f='2434';
	2438	2438		0	0	1753	update income set fs_id=1753 where fs_id=2438; update expense set f='1753' where f='2438';
	2440	2440		0	0	1754	update income set fs_id=1754 where fs_id=2440; update expense set f='1754' where f='2440';
	2441	2441		0	0	1755	update income set fs_id=1755 where fs_id=2441; update expense set f='1755' where f='2441';
	2442	2442		0	0	1756	update income set fs_id=1756 where fs_id=2442; update expense set f='1756' where f='2442';
	2444	2444		0	0	1757	update income set fs_id=1757 where fs_id=2444; update expense set f='1757' where f='2444';
	2445	2445		0	0	1758	update income set fs_id=1758 where fs_id=2445; update expense set f='1758' where f='2445';
	2447	2447		0	0	1759	update income set fs_id=1759 where fs_id=2447; update expense set f='1759' where f='2447';
	2448	2448		0	0	1760	update income set fs_id=1760 where fs_id=2448; update expense set f='1760' where f='2448';
	2450	2450		0	0	1761	update income set fs_id=1761 where fs_id=2450; update expense set f='1761' where f='2450';
	2451	2451		0	0	1762	update income set fs_id=1762 where fs_id=2451; update expense set f='1762' where f='2451';
	2452	2452		0	0	1763	update income set fs_id=1763 where fs_id=2452; update expense set f='1763' where f='2452';
	2453	2453		0	0	1764	update income set fs_id=1764 where fs_id=2453; update expense set f='1764' where f='2453';
	2455	2455		0	0	1765	update income set fs_id=1765 where fs_id=2455; update expense set f='1765' where f='2455';
	2456	2456		0	0	1766	update income set fs_id=1766 where fs_id=2456; update expense set f='1766' where f='2456';
	2457	2457		0	0	1767	update income set fs_id=1767 where fs_id=2457; update expense set f='1767' where f='2457';
	2459	2459		0	0	1768	update income set fs_id=1768 where fs_id=2459; update expense set f='1768' where f='2459';
	2460	2460		0	0	1769	update income set fs_id=1769 where fs_id=2460; update expense set f='1769' where f='2460';
	2462	2462		0	0	1770	update income set fs_id=1770 where fs_id=2462; update expense set f='1770' where f='2462';
	2463	2463		0	0	1771	update income set fs_id=1771 where fs_id=2463; update expense set f='1771' where f='2463';
	2464	2464		0	0	1772	update income set fs_id=1772 where fs_id=2464; update expense set f='1772' where f='2464';
	2466	2466		0	0	1773	update income set fs_id=1773 where fs_id=2466; update expense set f='1773' where f='2466';
	2467	2467		0	0	1774	update income set fs_id=1774 where fs_id=2467; update expense set f='1774' where f='2467';
	2468	2468		0	0	1775	update income set fs_id=1775 where fs_id=2468; update expense set f='1775' where f='2468';
	2469	2469		0	0	1776	update income set fs_id=1776 where fs_id=2469; update expense set f='1776' where f='2469';
	2470	2470		0	0	1777	update income set fs_id=1777 where fs_id=2470; update expense set f='1777' where f='2470';
	2471	2471		0	0	1778	update income set fs_id=1778 where fs_id=2471; update expense set f='1778' where f='2471';
	2472	2472		0	0	1779	update income set fs_id=1779 where fs_id=2472; update expense set f='1779' where f='2472';
	2473	2473		0	0	1780	update income set fs_id=1780 where fs_id=2473; update expense set f='1780' where f='2473';
	2474	2474		0	0	1781	update income set fs_id=1781 where fs_id=2474; update expense set f='1781' where f='2474';
	2475	2475		0	0	1782	update income set fs_id=1782 where fs_id=2475; update expense set f='1782' where f='2475';
	2476	2476		0	0	1783	update income set fs_id=1783 where fs_id=2476; update expense set f='1783' where f='2476';
	2477	2477		0	0	1784	update income set fs_id=1784 where fs_id=2477; update expense set f='1784' where f='2477';
	2478	2478		0	0	1785	update income set fs_id=1785 where fs_id=2478; update expense set f='1785' where f='2478';
	2479	2479		0	0	1786	update income set fs_id=1786 where fs_id=2479; update expense set f='1786' where f='2479';
	2480	2480		0	0	1787	update income set fs_id=1787 where fs_id=2480; update expense set f='1787' where f='2480';
	2481	2481		0	0	1788	update income set fs_id=1788 where fs_id=2481; update expense set f='1788' where f='2481';
	2482	2482		0	0	1789	update income set fs_id=1789 where fs_id=2482; update expense set f='1789' where f='2482';
	2483	2483		0	0	1790	update income set fs_id=1790 where fs_id=2483; update expense set f='1790' where f='2483';
	2484	2484		0	0	1791	update income set fs_id=1791 where fs_id=2484; update expense set f='1791' where f='2484';
	2485	2485		0	0	1792	update income set fs_id=1792 where fs_id=2485; update expense set f='1792' where f='2485';
	2486	2486		0	0	1793	update income set fs_id=1793 where fs_id=2486; update expense set f='1793' where f='2486';
	2487	2487		0	0	1794	update income set fs_id=1794 where fs_id=2487; update expense set f='1794' where f='2487';
	2488	2488		0	0	1795	update income set fs_id=1795 where fs_id=2488; update expense set f='1795' where f='2488';
	2489	2489		0	0	1796	update income set fs_id=1796 where fs_id=2489; update expense set f='1796' where f='2489';
	2490	2490		0	0	1797	update income set fs_id=1797 where fs_id=2490; update expense set f='1797' where f='2490';
	2491	2491		0	0	1798	update income set fs_id=1798 where fs_id=2491; update expense set f='1798' where f='2491';
	2492	2492		0	0	1799	update income set fs_id=1799 where fs_id=2492; update expense set f='1799' where f='2492';
	2493	2493		0	0	1800	update income set fs_id=1800 where fs_id=2493; update expense set f='1800' where f='2493';
	2494	2494		0	0	1801	update income set fs_id=1801 where fs_id=2494; update expense set f='1801' where f='2494';
	2495	2495		0	0	1802	update income set fs_id=1802 where fs_id=2495; update expense set f='1802' where f='2495';
	2496	2496		0	0	1803	update income set fs_id=1803 where fs_id=2496; update expense set f='1803' where f='2496';
	2497	2497		0	0	1804	update income set fs_id=1804 where fs_id=2497; update expense set f='1804' where f='2497';
	2498	2498		0	0	1805	update income set fs_id=1805 where fs_id=2498; update expense set f='1805' where f='2498';
	2499	2499		0	0	1806	update income set fs_id=1806 where fs_id=2499; update expense set f='1806' where f='2499';
	2503	2503		0	0	1807	update income set fs_id=1807 where fs_id=2503; update expense set f='1807' where f='2503';
	2504	2504		0	0	1808	update income set fs_id=1808 where fs_id=2504; update expense set f='1808' where f='2504';
	2505	2505		0	0	1809	update income set fs_id=1809 where fs_id=2505; update expense set f='1809' where f='2505';
	2506	2506		0	0	1810	update income set fs_id=1810 where fs_id=2506; update expense set f='1810' where f='2506';
	2507	2507		0	0	1811	update income set fs_id=1811 where fs_id=2507; update expense set f='1811' where f='2507';
	2508	2508		0	0	1812	update income set fs_id=1812 where fs_id=2508; update expense set f='1812' where f='2508';
	2509	2509		0	0	1813	update income set fs_id=1813 where fs_id=2509; update expense set f='1813' where f='2509';
	2510	2510		0	0	1814	update income set fs_id=1814 where fs_id=2510; update expense set f='1814' where f='2510';
	2511	2511		0	0	1815	update income set fs_id=1815 where fs_id=2511; update expense set f='1815' where f='2511';
	2513	2513		0	0	1816	update income set fs_id=1816 where fs_id=2513; update expense set f='1816' where f='2513';
	2515	2515		0	0	1817	update income set fs_id=1817 where fs_id=2515; update expense set f='1817' where f='2515';
	2518	2518		0	0	1818	update income set fs_id=1818 where fs_id=2518; update expense set f='1818' where f='2518';
	2519	2519		0	0	1819	update income set fs_id=1819 where fs_id=2519; update expense set f='1819' where f='2519';
	2520	2520		0	0	1820	update income set fs_id=1820 where fs_id=2520; update expense set f='1820' where f='2520';
	2522	2522		0	0	1821	update income set fs_id=1821 where fs_id=2522; update expense set f='1821' where f='2522';
	2523	2523		0	0	1822	update income set fs_id=1822 where fs_id=2523; update expense set f='1822' where f='2523';
	2524	2524		0	0	1823	update income set fs_id=1823 where fs_id=2524; update expense set f='1823' where f='2524';
	2525	2525		0	0	1824	update income set fs_id=1824 where fs_id=2525; update expense set f='1824' where f='2525';
	2526	2526		0	0	1825	update income set fs_id=1825 where fs_id=2526; update expense set f='1825' where f='2526';
	2527	2527		0	0	1826	update income set fs_id=1826 where fs_id=2527; update expense set f='1826' where f='2527';
	2530	2530		0	0	1827	update income set fs_id=1827 where fs_id=2530; update expense set f='1827' where f='2530';
	2531	2531		0	0	1828	update income set fs_id=1828 where fs_id=2531; update expense set f='1828' where f='2531';
	2533	2533		0	0	1829	update income set fs_id=1829 where fs_id=2533; update expense set f='1829' where f='2533';
	2534	2534		0	0	1830	update income set fs_id=1830 where fs_id=2534; update expense set f='1830' where f='2534';
	2535	2535		0	0	1831	update income set fs_id=1831 where fs_id=2535; update expense set f='1831' where f='2535';
	2536	2536		0	0	1832	update income set fs_id=1832 where fs_id=2536; update expense set f='1832' where f='2536';
	2537	2537		0	0	1833	update income set fs_id=1833 where fs_id=2537; update expense set f='1833' where f='2537';
	2538	2538		0	0	1834	update income set fs_id=1834 where fs_id=2538; update expense set f='1834' where f='2538';
	2540	2540		0	0	1835	update income set fs_id=1835 where fs_id=2540; update expense set f='1835' where f='2540';
	2541	2541		0	0	1836	update income set fs_id=1836 where fs_id=2541; update expense set f='1836' where f='2541';
	2542	2542		0	0	1837	update income set fs_id=1837 where fs_id=2542; update expense set f='1837' where f='2542';
	2544	2544		0	0	1838	update income set fs_id=1838 where fs_id=2544; update expense set f='1838' where f='2544';
	2545	2545		0	0	1839	update income set fs_id=1839 where fs_id=2545; update expense set f='1839' where f='2545';
	2546	2546		0	0	1840	update income set fs_id=1840 where fs_id=2546; update expense set f='1840' where f='2546';
	2547	2547		0	0	1841	update income set fs_id=1841 where fs_id=2547; update expense set f='1841' where f='2547';
	2548	2548		0	0	1842	update income set fs_id=1842 where fs_id=2548; update expense set f='1842' where f='2548';
	2549	2549		0	0	1843	update income set fs_id=1843 where fs_id=2549; update expense set f='1843' where f='2549';
	2550	2550		0	0	1844	update income set fs_id=1844 where fs_id=2550; update expense set f='1844' where f='2550';
	2551	2551		0	0	1845	update income set fs_id=1845 where fs_id=2551; update expense set f='1845' where f='2551';
	2552	2552		0	0	1846	update income set fs_id=1846 where fs_id=2552; update expense set f='1846' where f='2552';
	2553	2553		0	0	1847	update income set fs_id=1847 where fs_id=2553; update expense set f='1847' where f='2553';
	2555	2555		0	0	1848	update income set fs_id=1848 where fs_id=2555; update expense set f='1848' where f='2555';
	2556	2556		0	0	1849	update income set fs_id=1849 where fs_id=2556; update expense set f='1849' where f='2556';
	2557	2557		0	0	1850	update income set fs_id=1850 where fs_id=2557; update expense set f='1850' where f='2557';
	2558	2558		0	0	1851	update income set fs_id=1851 where fs_id=2558; update expense set f='1851' where f='2558';
	2559	2559		0	0	1852	update income set fs_id=1852 where fs_id=2559; update expense set f='1852' where f='2559';
	2560	2560		0	0	1853	update income set fs_id=1853 where fs_id=2560; update expense set f='1853' where f='2560';
	2561	2561		0	0	1854	update income set fs_id=1854 where fs_id=2561; update expense set f='1854' where f='2561';
	2562	2562		0	0	1855	update income set fs_id=1855 where fs_id=2562; update expense set f='1855' where f='2562';
	2563	2563		0	0	1856	update income set fs_id=1856 where fs_id=2563; update expense set f='1856' where f='2563';
	2564	2564		0	0	1857	update income set fs_id=1857 where fs_id=2564; update expense set f='1857' where f='2564';
	2566	2566		0	0	1858	update income set fs_id=1858 where fs_id=2566; update expense set f='1858' where f='2566';
	2567	2567		0	0	1859	update income set fs_id=1859 where fs_id=2567; update expense set f='1859' where f='2567';
	2569	2569		0	0	1860	update income set fs_id=1860 where fs_id=2569; update expense set f='1860' where f='2569';
	2570	2570		0	0	1861	update income set fs_id=1861 where fs_id=2570; update expense set f='1861' where f='2570';
	2572	2572		0	0	1862	update income set fs_id=1862 where fs_id=2572; update expense set f='1862' where f='2572';
	2573	2573		0	0	1863	update income set fs_id=1863 where fs_id=2573; update expense set f='1863' where f='2573';
	2575	2575		0	0	1864	update income set fs_id=1864 where fs_id=2575; update expense set f='1864' where f='2575';
	2577	2577		0	0	1865	update income set fs_id=1865 where fs_id=2577; update expense set f='1865' where f='2577';
	2578	2578		0	0	1866	update income set fs_id=1866 where fs_id=2578; update expense set f='1866' where f='2578';
	2579	2579		0	0	1867	update income set fs_id=1867 where fs_id=2579; update expense set f='1867' where f='2579';
	2581	2581		0	0	1868	update income set fs_id=1868 where fs_id=2581; update expense set f='1868' where f='2581';
	2583	2583		0	0	1869	update income set fs_id=1869 where fs_id=2583; update expense set f='1869' where f='2583';
	2584	2584		0	0	1870	update income set fs_id=1870 where fs_id=2584; update expense set f='1870' where f='2584';
	2585	2585		0	0	1871	update income set fs_id=1871 where fs_id=2585; update expense set f='1871' where f='2585';
	2586	2586		0	0	1872	update income set fs_id=1872 where fs_id=2586; update expense set f='1872' where f='2586';
	2587	2587		0	0	1873	update income set fs_id=1873 where fs_id=2587; update expense set f='1873' where f='2587';
	2590	2590		0	0	1874	update income set fs_id=1874 where fs_id=2590; update expense set f='1874' where f='2590';
	2591	2591		0	0	1875	update income set fs_id=1875 where fs_id=2591; update expense set f='1875' where f='2591';
	2592	2592		0	0	1876	update income set fs_id=1876 where fs_id=2592; update expense set f='1876' where f='2592';
	2593	2593		0	0	1877	update income set fs_id=1877 where fs_id=2593; update expense set f='1877' where f='2593';
	2595	2595		0	0	1878	update income set fs_id=1878 where fs_id=2595; update expense set f='1878' where f='2595';
	2596	2596		0	0	1879	update income set fs_id=1879 where fs_id=2596; update expense set f='1879' where f='2596';
	2597	2597		0	0	1880	update income set fs_id=1880 where fs_id=2597; update expense set f='1880' where f='2597';
	2598	2598		0	0	1881	update income set fs_id=1881 where fs_id=2598; update expense set f='1881' where f='2598';
	2600	2600		0	0	1882	update income set fs_id=1882 where fs_id=2600; update expense set f='1882' where f='2600';
	2601	2601		0	0	1883	update income set fs_id=1883 where fs_id=2601; update expense set f='1883' where f='2601';
	2602	2602		0	0	1884	update income set fs_id=1884 where fs_id=2602; update expense set f='1884' where f='2602';
	2603	2603		0	0	1885	update income set fs_id=1885 where fs_id=2603; update expense set f='1885' where f='2603';
	2604	2604		0	0	1886	update income set fs_id=1886 where fs_id=2604; update expense set f='1886' where f='2604';
	2606	2606		0	0	1887	update income set fs_id=1887 where fs_id=2606; update expense set f='1887' where f='2606';
	2608	2608		0	0	1888	update income set fs_id=1888 where fs_id=2608; update expense set f='1888' where f='2608';
	2609	2609		0	0	1889	update income set fs_id=1889 where fs_id=2609; update expense set f='1889' where f='2609';
	2611	2611		0	0	1890	update income set fs_id=1890 where fs_id=2611; update expense set f='1890' where f='2611';
	2612	2612		0	0	1891	update income set fs_id=1891 where fs_id=2612; update expense set f='1891' where f='2612';
	2613	2613		0	0	1892	update income set fs_id=1892 where fs_id=2613; update expense set f='1892' where f='2613';
	2617	2617		0	0	1893	update income set fs_id=1893 where fs_id=2617; update expense set f='1893' where f='2617';
	2618	2618		0	0	1894	update income set fs_id=1894 where fs_id=2618; update expense set f='1894' where f='2618';
	2620	2620		0	0	1895	update income set fs_id=1895 where fs_id=2620; update expense set f='1895' where f='2620';
	2622	2622		0	0	1896	update income set fs_id=1896 where fs_id=2622; update expense set f='1896' where f='2622';
	2623	2623		0	0	1897	update income set fs_id=1897 where fs_id=2623; update expense set f='1897' where f='2623';
	2624	2624		0	0	1898	update income set fs_id=1898 where fs_id=2624; update expense set f='1898' where f='2624';
	2625	2625		0	0	1899	update income set fs_id=1899 where fs_id=2625; update expense set f='1899' where f='2625';
	2627	2627		0	0	1900	update income set fs_id=1900 where fs_id=2627; update expense set f='1900' where f='2627';
	2629	2629		0	0	1901	update income set fs_id=1901 where fs_id=2629; update expense set f='1901' where f='2629';
	2630	2630		0	0	1902	update income set fs_id=1902 where fs_id=2630; update expense set f='1902' where f='2630';
	2634	2634		0	0	1903	update income set fs_id=1903 where fs_id=2634; update expense set f='1903' where f='2634';
	2635	2635		0	0	1904	update income set fs_id=1904 where fs_id=2635; update expense set f='1904' where f='2635';
	2637	2637		0	0	1905	update income set fs_id=1905 where fs_id=2637; update expense set f='1905' where f='2637';
	2639	2639		0	0	1906	update income set fs_id=1906 where fs_id=2639; update expense set f='1906' where f='2639';
	2640	2640		0	0	1907	update income set fs_id=1907 where fs_id=2640; update expense set f='1907' where f='2640';
	2642	2642		0	0	1908	update income set fs_id=1908 where fs_id=2642; update expense set f='1908' where f='2642';
	2643	2643		0	0	1909	update income set fs_id=1909 where fs_id=2643; update expense set f='1909' where f='2643';
	2644	2644		0	0	1910	update income set fs_id=1910 where fs_id=2644; update expense set f='1910' where f='2644';
	2645	2645		0	0	1911	update income set fs_id=1911 where fs_id=2645; update expense set f='1911' where f='2645';
	2646	2646		0	0	1912	update income set fs_id=1912 where fs_id=2646; update expense set f='1912' where f='2646';
	2649	2649		0	0	1913	update income set fs_id=1913 where fs_id=2649; update expense set f='1913' where f='2649';
	2650	2650		0	0	1914	update income set fs_id=1914 where fs_id=2650; update expense set f='1914' where f='2650';
	2651	2651		0	0	1915	update income set fs_id=1915 where fs_id=2651; update expense set f='1915' where f='2651';
	2652	2652		0	0	1916	update income set fs_id=1916 where fs_id=2652; update expense set f='1916' where f='2652';
	2654	2654		0	0	1917	update income set fs_id=1917 where fs_id=2654; update expense set f='1917' where f='2654';
